"key";"cz";"en";"sk"
"combo.yes";"Ano";"Yes";"Áno"
"combo.no";"Ne";"No";"Nie"
"combo.all";"Vždy";"All";"Vždy"
"combo.live";"Žijícím";"Live";"Žijúcim"
"label.hideBirth";"Skrýt data narození";"Hide birth data";"Skryť dátumy narodenia"
"label.hideDeath";"Skrýt data smrti";"Hide death data";"Skryť dátumy smrti"
"label.hidePlaces";"Skrýt adresy";"Hide address";"Skryť adresy"
"label.hideJobs";"Skrýt zaměstnání";"Hide jobs";"Skryť zamestnanie"
"label.hideEducation";"Skrýt vzdělání";"Hide education";"Skryť vzdelanie"
"label.hideContact";"Skrýt tel. a email";"Hide phone and emails";"Skryť tel. a email"
"label.hideWebpages";"Skrýt webové stránky";"Hide web pages";"Skryť webové stránky"
"label.hideReligion";"Skrýt náboženské údaje";"Hide religion data";"Skryť náboženské údaje"
"label.hideNationality";"Skrýt národnost";"Hide nationality";"Skryť národnosť"
"label.hideUserDefined";"Skrýt uživ. definované";"Hide user defined";"Skryť užív. definované"
"label.hideRegistryInfo";"Skrýt údaje z matrik";"Hide registry info";"Skryť údaje z matrík"
"label.hideHeads";"Skrýt obrázky hlav";"Hide head images";"Skryť obrázky hláv"
"label.hidePhotos";"Skrýt fotografie";"Hide photos";"Skryť fotografie"
"label.selectProfile";"Vyberte profil";"Select profile";"Vyberte profil"
"label.rodFile";"Zdrojový soubor";"Source file";"Zdrojový súbor"
"rod.name";"Soubor aplikace Ancestry (v.1.0.20)";"Ancestry project file (v.1.0.20)";"Súbor aplikácie Ancestry (v.1.0.20)"
"rodx.name";"Soubor aplikace Ancestry";"Ancestry project file";"Súbor aplikácie Ancestry"
"rodz.name";"Archiv aplikace Ancestry";"Ancestry archive file";"Archív aplikácie Ancestry"
"label.template";"Šablona";"Template";"Šablóna"
"label.outputDir";"Výstupní složka";"Output directory";"Výstupná zložka"
"button.addProfile";"Přidat nový profil";"Add new profile";"Pridať nový profil"
"profile.add";"Zadejte jméno nového profilu";"Enter name of new profile";"Zadajte názov nového profilu"
"profile.add.title";"Nový profil";"Profile name";"Nový profil"
"button.deleteProfile";"Smazat vybraný profil";"Delete selected profile";"Zmazať vybraný profil"
"button.addTemplate";"Přidat další šablonu";"Add new template";"Pridať ďalšiu šablónu"
"button.generate";"Generuj html!";"Generate html!";"Generuj html!"
"label.preview";"Ukázka detailní stránky";"Preview of detail page";"Ukážka detailnej stránky"
"openRod.title";"Vyberte váš rod soubor";"Select your rod file";"Vyberte Váš rod súbor"
"selectOutput.title";"Vyberte výstupní složku";"Select output directory";"Vyberte výstupnú zložku"
"selectOutput.loadSettings";"Ve zvolené výstupní složce nalezen soubor s uloženým nastavením z minula.{0}Načíst toto nastavení do okna aplikace?";"There was found last used settings in selected folder.{0}Do you want to load this setting into window?";"Vo zvolenej výstupnej zložke bol nájdený súbor s uloženým nastavením z minulosti.{0}Načítať toto nastavenie do okna aplikácie?"
"selectOutput.loadSettings.title";"Načíst nastavení?";"Load settings?";"Načítať nastavenie?"
"label.townInBirth";"Pozice obce v místu narození";"Town position in birth place";"Pozícia obce alebo mesta v mieste narodenia"
"label.townInBirth.tip";"Pozice obce či města v místu narození, místu úmrtí a místu pohřbení";"Position of town in birth place, death place or burial place";"Pozícia obce alebo mesta v mieste narodenia, mieste úmrtia a mieste pochovania"
"label.townInAddress";"Pozice obce v adrese";"Town position in address";"Pozícia obce alebo mesta v adrese"
"label.townInAddress.tip";"Pozice obce či města v adrese bydliště";"Position of town in live place address";"Pozícia obce alebo mesta v adrese bydliska"
"label.addressSplitter";"Oddělovač v adrese";"Separator used in addresses";"Oddeľovač v adrese"
"label.addressSplitter.tip";"Např. v adrese ""Dlouhá 28, Hradec Králové, 500 02"" je oddělovač čárka";"E.g. in case address is ""Long street 28, London, 432 10"" then separator is comma";"Napr. v adrese ""Dlhá 28, Bratislava, 800 00"" je oddeľovačom čiarka"
"label.hideDocuments";"Skrýt soubory osob";"Hide documents of person";"Skryť súbory osôb"
"label.hideCredentials";"Skrýt osobní dokumenty";"Hide credentials documents";"Skryť osobné dokumenty"
"label.hideMarriageDate";"Skrýt data svatby";"Hide marriage date";"Skryť dáta svadby"
"label.hideMarriagePlace";"Skrýt místo svatby";"Hide marriage place";"Skryť miesto svadby"
"check.maidenNames";"Zobrazit rodná příjmení místo příjmení";"Show maiden names instead of last names";"Zobraziť rodné priezviská namiesto priezvisk"
"check.maidenNames.tip";"Doporučuje se nechat zaškrtnuté";"Leave checked is recomanded ";"Odporúča sa ponechať zaškrtnuté"
"check.useBurialPlace";"Zahrnout i místa pohřbení";"Include burrial places";"Zahrnúť aj miesta pochovania"
"check.showId";"Zobrazovat id osob";"Show id numbers of persons";"Zobrazovať id osôb"
"label.onlyGroups";"Povolené skupiny (oddělovač ;)";"Allowed groups (separator is ;)";"Povolené skupiny (oddeľovač ;)"
"label.onlyGroups.tip";"Nechte prázdné, chcete-li zobrazit všechny";"Leave emty to show all people";"Ponechajte prázdne, ak chcete zobraziť všetky"
"label.hideGroups";"Zakázané skupiny (oddělovač ;)";"Blocked groups (separator is ;)";"Zakázané skupiny (oddeľovač ;)"
"label.hideGroups.tip";"Seznam zakázaných skupin";"List of blocked groups";"Zoznam zakázaných skupín"
"check.blockHidden";"Blokovat i soubory zakázaných";"Block files of blocked people too";"Blokovať aj súbory zakázaných"
"check.blockHidden.tip";"Jinak pouze skryje osoby, ale soubory zobrazí u jiných osob, které je mají přiřazeny";"In other case hides only people, but files can be shown in other people, which has assigned them";"Inak len skryje osoby, ale súbory zobrazí pri iných osobách, ku ktorým sú tiež priradené"
"check.enableDebug";"Logování na úrovni debug (extrémně zpomaluje) - nutný restart";"Logging on debug level (extremly slower) - restart is needed";"Logovanie na úrovni debug (extrémne spomaľuje) - nutný reštart"
"label.hideAdditionalInfo";"Skrýt doplňující údaje";"Hide additional info";"Skryť doplňujúce údaje"
"label.pictureResolution";"Max. velikost fotografií";"Max. size of photos";"Max. veľkosť fotografií"
"label.pictureResolution.tip";"Maximální velikost fotografií, větší fotografie budou zmenšeny";"Maximal size of photos, larger photos will be scaled";"Maximálna veľkosť fotografií, väčšie fotografie budú zmenšené"
"label.language";"Jazyky";"Languages";"Jazyky"
"label.mainPerson";"Hlavní osoba";"Main person";"Hlavná osoba"
"label.mainPerson.tip";"Použito v hierarchickém seznamu osob";"Used in hierarchical list of people";"Použité v hierarchickom zozname osôb"
"label.maps";"Vyhledávač map";"Maps search engine";"Vyhľadávač máp"
"panel.basicSettings";"Základní nastavení";"Basic settings";"Základné nastavenie"
"panel.additionalSettings";"Rozšířené nastavení";"Additional settings";"Rozšírené nastavenie"
"panel.imagesSettings";"Obrázky";"Pictures";"Obrázky"
"panel.placesSettings";"Seznam míst";"Places list";"Zoznam miest (lokalít)"
"process.title";"Průběh generování";"Generation progress";"Priebeh generovania"
"process.button.ok";"Ok";"Ok";"Ok"
"process.button.cancel";"Storno";"Cancel";"Storno"
"process.title.error";"Nastala chyba";"Failure occurred";"Nastala chyba"
"process.title.ok";"Hotovo";"Done";"Hotovo"
"process.successfullyDone";"Generování úspěšně dokončeno za {0}s";"Generatin successfully done in {0}s";"Generovanie úspešne dokončené za {0}s"
"process.label.leftDescription";"Zbývá:";"Left:";"Zostáva:"
"check.showIdInLists";"Zobrazit Id v seznamech";"Show Id in lists";"Zobraziť Id v zoznamoch"
"check.showBirthInLists";"Zobrazit narození v seznamech";"Show birth in lists";"Zobraziť narodenie v zoznamoch"
"check.showDeathInLists";"Zobrazit úmrtí v seznamech";"Show death in lists";"Zobraziť úmrtia v zoznamoch"
"check.showWeddingNameInLists";"Zobrazit příjmení po svatbě v seznamech osob";"Show wedding name in lists of people";"Zobraziť priezviská po svadbe v zoznamoch osôb"
"check.showShortDescInLists";"Zobrazit krátký popisek v seznamech souborů";"Show short description in lists of files";"Zobraziť krátky popis v zoznamoch súborov"
"label.guiLanguage";"LANGUAGE - Jazyk okna";"Language of this window";"LANGUAGE - Jazyk tohto okna"
"label.guiLanguage.tip";"NEMÁ žádný efekt na jazyk stránek, které budou vygenerovány";"Does NOT any effect to pages that will be generated";"NEMÁ žiaden efekt na jazyk stránok, ktoré budú vygenerované"
"label.windowSettings";"Nastavení tohoto okna";"Preferences for this window";"Nastavenia tohto okna"
"label.windowSettings.tip";"Tato nastavení NEMAJÍ žádný efekt na stránky, které budou vygenerovány";"These settings does NOT any effect to language of pages that will be generated";"Tieto nastavenia NEMAJÚ žiaden efekt na stránky, ktoré budú vygenerované"
"check.openBrowser";"Otevřít prohlížeč po vygenerování";"Open browser after generating";"Otvoriť prehliadač po vygenerovaní"
"check.openBrowser.tip";"Výchozí prohlížeč bude otevřen po úspěšném vygenerování stránek";"The default browser will be opened after successfully generating";"Východzí prehliadač bude otvorený po úspešnom vygenerovaní stránok"
"label.defaultLanguage";"Výchozí jazyk";"Default language";"Východzí jazyk"
"label.defaultLanguage.tip";"Tento jazyk bude předvybrán po zobrazení indexu stránek";"This language is preselected when enter to index page";"Tento jazyk bude predvybraný po zobrazení indexu stránok"
"combo.checkNewVersion.daily";"1x denně";"once a day";"1x denne"
"combo.checkNewVersion.weekly";"1x týdně";"once a week";"1x týždenne"
"combo.checkNewVersion.monthly";"1x měsíčně";"once a month";"1x mesačne"
"combo.checkNewVersion.never";"nikdy";"never";"nikdy"
"check.autoclose";"Zavřít okno automaticky";"Close window automaticaly";"Zatvoriť okno automaticky"
"check.autoclose.tip";"Automaticky zavřít okno po dokončení generování";"Window will be automaticaly closed after generating finished";"Automaticky zatvoriť okno po dokončení generovania"
"label.checkNewVersion";"Kontrolovat nové verze";"Check for new versions";"Kontrolovať nové verzie"
"newerVersion.download";"Byla nalezena novější verze ({0}) než je vaše ({1}).{2}Chcete otevřít domovskou stránku programu,{2}kde si novou verzi můžete stáhnout?";"Newer version has been found ({0}). Your version is {1}.{2}Do you want to open home page of this application,{2}where you can download the newer version?";"Bola nájdená novšia verzia ({0}) než je Vaša ({1}).{2}Chcete otvoriť domovskú stránku programu,{2}kde si novú verziu môžete stiahnuť?"
"newerVersion.download.title";"Novější verze Ancetry2html";"Newer version of Ancetry2html";"Novšia verzia Ancetry2html"
"newerVersion.notFound";"Používáte nejnovější verzi Ancestry2html.";"You are using the newest version of Ancestry2html.";"Používate najnovšiu verziu Ancestry2html. "
"newerVersion.notFound.title";"Nenalezeno";"Not found";"Nenájdené"
"newerVersion.error.title";"Chyba";"Error";"Chyba"
"newerVersion.error";"Nepodařilo se zjistit zda existuje novější verze. Chyba při připojení nebo při čtení informací z internetu.";"Unable to get if you are using the newest version. Can not connect or reading information on internet.";"Nepodarilo sa zistiť, či existuje novšia verzia. Chyba pri pripojení alebo pri čítaní informácií z internetu. "
"button.checkNow";"Zjistit novější verzi nyní!";"Check new version now!";"Zistiť novšiu verziu teraz! "
"progress.computeAditionalData";"Počítám doplňující data osob.";"Computing additional data of people.";"Prepočítavam doplňujúce dáta osôb."
"progress.computeAditionalData.person";"Počítám doplňující data pro {0}. osobu.";"Computing additional data for person {0}.";"Prepočítavam doplňujúce dáta pre {0}. osobu."
"progress.computeAditionalDataDone";"Doplňující data osob spočítána.";"Computing additional data of people done.";"Doplňujúce dáta osôb spočítané."
"progress.preparingOutputDone";"Výstupní složka připravena.";"Preparing output directories done.";"Výstupná zložka je pripravená."
"progress.readingRod";"Čtení rod souboru.";"Reading rod file.";"Načítavanie rod súboru."
"progress.readingRodx";"Čtení rodx souboru.";"Reading rodx file.";"Načítavanie rodx súboru."
"progress.unzipping.rodz";"Rozbaluji rodz. Může trvat delší dobu (v závislosti na velikosti archivu)";"Extracting rodz. It can take a while (depends on size of archive)";"Rozbaľujem rodz. Môže to trvať dlhšiu dobu (v závislosti na veľkosti archívu)."
"progress.readingRodDone";"Čtení rod souboru úspěšně dokončeno.";"Reading rod file successfully done.";"Načítavanie rod súboru úspešne dokončené."
"progress.errorParsingParameters";"Chyba zpracování parametrů programu.";"Error parsing parameters of application.";"Chyba spracovania parametrov programu."
"progress.configurationDone";"Konfigurace úspěšně načtena.";"Configuration successfully processed.";"Konfigurácia úspešne načítaná."
"progress.generatingFile";"Generuji soubor {0}.";"Generating file {0}.";"Generujem súbor {0}."
"progress.generatingFileDone";"Soubor {0} vygenerován.";"File {0} generated.";"Súbor {0} vygenerovaný."
"process.readingRodLine";"Zpracovávání rod souboru - řádek {0}.";"Processing rod file – line {0}.";"Spracovávanie rod súboru - riadok {0}."
"passwordRequired.title";"Zadejte heslo";"Type password";"Zadajte heslo"
"passwordRequired";"Soubor se nepodařilo otevřít. Pravděpodobně je chráněn heslem (nebo poškozen). Zadejte prosím heslo pro otevření.";"Opening file failed. It is probably protected by password (or corrupted). Please enter password for opening";"Súbor sa nepodarilo otvoriť. Pravdepodobne je chránený heslom (alebo poškodený). Zadajte, prosím, heslo na otvorenie."
"check.showInfoAllowed";"Zobrazit povolené na index.htm";"Show allowed on index.htm";"Zobraziť povolené na index.htm"
"check.showInfoAllowed.tip";"Zobrazit informace o povolených skupinách na index.htm";"Show info about allowed groups on index.htm";"Zobraziť informácie o povolených skupinách na index.htm"
"check.showInfoBlocked";"Zobrazit zakázané na index.htm";"Show hidden on index.htm";"Zobraziť zakázané na index.htm"
"check.showInfoBlocked.tip";"Zobrazit informace o zakázaných skupinách na index.htm";"Show info about hidden groups on index.htm";"Zobraziť informácie o zakázaných skupinách na index.htm"
"check.hidePath";"Skrýt cestu k hlavní osobě";"Hide path to main person";"Skryť cestu k hlavnej osobe"
"check.hidePath.tip";"Skrýt cestu mezi vybranou a hlavní osobou";"Hide path between selected and main person";"Skryť cestu mezi vybranou a hlavnou osobou"
"check.hideAdditionalInfoOnIndex";"Skrýt doplňující údaje na index.htm";"Hide additional info on index.htm";"Skryť doplňujúce údaje na index.htm"
"group.special.living";"_žijící";"_living";"_žijúci"
"group.special.dead";"_nežijící";"_dead";"_nežijúci"
"profile.special.1";"Pro příbuzené (žádná ochrana soukromí)";"For relatives (no privacy protection)";"Pre príbuzných (bez ochrany súkromia)"
"profile.special.2";"Pro známé (mírná ochrana soukromí)";"For friends (simple privacy protection)";"Pre známych (mierna ochrana súkromia)"
"profile.special.3";"Pro veřejnost (střední ochrana soukromí)";"Public (middle privacy protection)";"Pre verejnosť (stredná ochrana súkromia)"
"profile.special.4";"Pro veřejnost (velká ochrana soukromí)";"Public (great privacy protection)";"Pre verejnosť (veľká ochrana súkromia)"
"check.showMainPerson";"Zvýraznit hlavní osobu v seznamech";"Highlight main person in lists";"Zvýraznit hlavní osobu v seznamech TODO"
