"key";"cz";"en";"sk";"de"
"language.name";"česky";"english";"slovensky";"Deutsch"
"locale";"cs_CZ";"en_GB";"sk_SK";"de_DE"
"dateFormat";"dd.MM.yyyy";"MM/dd/yyyy";"dd.MM.yyyy";"dd.MM.yyyy"
"credential.assignedPeople";"Osoby přiřazené k osobnímu dokladu";"People assigned to credential";"Osoby priradené k listine";"Personen zu dem die persönlichen Dokument zugeordnet sind"
"credential.comment";"Komentář";"Comment";"Komentár";"Kommentar"
"credential.headline";"Detaily osobního dokladu";"Credential details";"Detaily listiny";"Details der persönlichen Dokumentes"
"credential.name";"Název osobního dokladu";"Credential name";"Názov listiny";"Name des persönlichen Dokumentes"
"credential.year";"Rok";"Year";"Rok";"Jahr"
"credentials.assignedPeople";"přiřazené osoby";"assigned people";"priradené osoby";"zugeordnete Personen"
"credentials.headline";"Seznam osobních dokladů";"List of credentials";"Zoznam osobných dokladov";"Liste der persönlichen Unterlagen"
"document.assignedPeople";"Osoby přiřazené k dokumentu";"People assigned to document";"priradené osoby";"Verzeichnis dem Dokument zugeordnete in Personen"
"document.comment";"Komentář";"Comment";"Komentár";"Kommentar"
"document.headline";"Detaily dokumentu";"Document details";"Detaily súboru";"Dokument details"
"document.name";"Název dokumentu";"Document name";"Názov súboru";"Dokument Title"
"document.showDownload";"zobrazit/stáhnout {0}.{1}";"show/download {0}.{1}";"zobraziť/stiahnuť {0}.{1}";"view / download {0}.{1}"
"document.type";"Typ";"Type";"Typ";"Typ"
"document.year";"Rok";"Year";"Rok";"Jahr"
"documents.assignedPeople";"přiřazené osoby";"assigned people";"priradené osoby";"zugeordnete Personen"
"documents.headline";"Seznam dokumentů";"List of documents";"Zoznam súborov";"Verzeichnis der Dokumente"
"footer.text";"Tyto stránky byly vygenerovány free programem {0} dne {1} za použití dat zpracovaných free genealogickým programem {2}.";"These pages were generated by free application {0} on the {1} by using data processed in the free genealogic application {2}.";"Tieto stránky boli vygenerované free programom {0} dňa {1} s použitím dát spracovaných  free genealogickým programom {2}.";"Diese Seiten wurden erstellt kostenloses Programm  {0} Tag {1} welcher mit dem Daten verarbeitet  die erstellt wurde Kostenloses Programm {2}."
"hierarchicalList.generationGreatGrandChildren";"Generace pravnoučat";"-3rd generation";"Generácia pravnúčat";"Urenkel Generation"
"hierarchicalList.generationGrandChildren";"Generace vnoučat";"Generation of grandchildren";"Generácia vnúčat";"Generation der Enkel"
"hierarchicalList.generationGrandParents";"Generace prarodičů";"Grandparents generation";"Generácia prarodičov";"Großeltern Generationen"
"hierarchicalList.generationHeadline";"{0}. generace";"{0}{0, choice , -4#th|-3#rd|-2#nd|-1#st|1#st|2#nd|3#rd|4#th} generation";"{0}. generácia";"{0}. Generation"
"hierarchicalList.generationChildren";"Generace dětí hlavní osoby";"Generation of children of the main person";"Generácia detí hlavnej osoby";"Generationen von Kindern der wichtigsten Person"
"hierarchicalList.generationMainPerson";"Generace hlavní osoby";"Generation of the main person";"Generácia hlavnej osoby";"Generation der wichtigen Person"
"hierarchicalList.generationParents";"Generace rodičů";"Parents generation";"Generácia rodičov";"Generation der Eltern"
"hierarchicalList.headline";"Hierarchický seznam osob";"Hierarchical list of people";"Hierarchický zoznam osôb";"Hierarchisches Verzeichnis von Personen"
"hierarchicalList.outOfTheTree";"Osoby mimo hlavní strom";"People out of the main tree";"Osoby mimo hlavného stromu";"Personen außerhalb des Baumes"
"index.headline";"Rodokmen - {0}";"Family tree - {0}";"Rodokmeň - {0}";"Stammbaum - {0}"
"index.list";"Abecední seznam osob";"Alphabetical list of people";"Abecedný zoznam osôb";"Alphabetisches Verzeichnis der Personen"
"index.listCredentials";"Seznam osobních dokladů";"List of credentials";"Zoznam osobných dokladov";"Verzeichnis der persönlichen Dokumente"
"index.listDocuments";"Seznam dokumentů";"List of documents";"Zoznam súborov";"Verzeichnis der Dokumente"
"index.listHierarchy";"Hierarchický seznam osob";"Hierarchical list of people";"Hierarchický zoznam osôb";"Hierarchisches Verzeichnis von Personen"
"index.listPhotos";"Seznam fotografií";"List of photos";"Zoznam fotografií";"Verzeichnis der Fotos"
"index.listPlaces";"Seznam míst";"List of places";"Zoznam lokalít";"Verzeichnis der Orte"
"index.statistics";"Statistika";"Statistics";"Štatistika";"Statistik"
"list.cancelSerchResult";"Zruš výsledky hledání";"Cancel search result";"Zruš výsledky hľadania";"Aufhebung der Suchergebnisse"
"list.headline";"Abecední seznam osob";"Alphabetical list of people";"Abecedný zoznam osôb";"Alphabetisches Verzeichnis der Personen"
"list.searchCount";"{0} záznamů z {1} osob";"{0} records out of {1} people";"{0} záznamov z {1} osôb";"{0} Datensätze aus  {1}  Person"
"list.searching";"Hledání osob podle části jména";"Searching people by part of name";"Hľadanie osôb podľa mena";" Personensuche nach Namensteil"
"list.searchResult";"Výsledky hledání";"Search result";"Výsledky hľadania";"Ergebnis des Suchens"
"navigation.backToHome";"zpět na hlavní stránku";"back to main page";"späť na hlavnú stránku";"zurück zur Hauptseite"
"navigation.backToPrevious";"zpět o jednu stránku";"back to previous page";"späť o jednu stránku";"Eine Seite zurück"
"navigation.toHierarchical";"na hierarchický seznam osob";"to hierarchical list of people";"na hierarchický zoznam osôb";"Hierarchisches Verzeichnis von Personen"
"navigation.toList";"na abecední seznam osob";"to alphabetical list of people";"na abecedný zoznam osôb";"Alphabetisches Verzeichnis der Personen"
"navigation.toListOfCredentials";"na seznam osobních dokladů";"to list of credentials";"na zoznam osobných dokladov";"Verzeichnis der persönlichen Unterlagen"
"navigation.toListOfDocuments";"na seznam dokumentů";"to list of documents";"na zoznam dokumentov";"Verzeichnis der Dokumente"
"navigation.toListOfPhotos";"na seznam fotografií";"to list of photos";"na zoznam fotografií";"Verzeichnis der Fotos"
"partnership.actualLength";"Manželství trvá již";"It takes";"Manželstvo trvá už";"Dauer der Ehe schon"
"partnership.days";"{0} {0, choice, 0#dní|1#den|2#dny|5#dní}";"{0} {0, choice, 0#days|1#day|2#days}";"{0} {0, choice, 0#dní|1#deň|2#dni|5#dní}";"{0} {0, choice, 0#Tag|1#Tag|2#Tage|5#Tage}"
"partnership.divorced";"Manželství bylo ukončeno rozvodem. Datum není znám.";"Marriage was divorced.";"Manželstvo bolo ukončené rozvodom. Dátum nie je známy.";"Die Ehe wurde durch Scheidung beendet. Datum unbekannt."
"partnership.divorcedDay";"Manželství bylo ukončeno rozvodem dne {0}.";"Marriage was divorced on {0}";"Manželstvo bolo ukončené rozvodom dňa {0}";"Die Ehe wurde durch Scheidung beendet - Tag {0}."
"partnership.endDeath";"Svazek byl ukončen smrtí.";"Marriag was enden by death.";"Zväzok bol ukončený smrťou.";"Die Ehe wurde durch den Tod beendet."
"partnership.endToday";"Manželství trvá dodnes.";"Marriage still continues.";"Manželstvo trvá dodnes.";"Die Ehe dauert bis heute."
"partnership.headline";"Detaily partnerství";"Partnership details";"Detaily partnerstva";"Partnerschaft Details"
"partnership.length";"Manželství trvalo";"It took";"Manželstvo trvalo";"Die Ehe duaerte"
"partnership.marriedCouple";"Manželé";"Couple";"Manželia";"Eheleute"
"partnership.noChildren";"{0} spolu nemají žádné děti.";"{0} has no children.";"{0} spolu nemajú žiadne deti.";"{0} zusammen haben keine Kinder."
"partnership.numberOfChildren";"{0} spolu mají {1} {1, choice, 1#dítě|2#děti|5#dětí}";"{0} has {1} {1, choice, 1#child|2#children}";"{0} spolu majú {1} {1, choice, 1#dieťa|2#deti|5#detí}";"{0} Sie haben zusammen {1} {1, choice, 1#Kind|2#Kinder|5#Kinder}"
"partnership.numberOfChildren.past";"{0} spolu měli {1} {1, choice, 1#dítě|2#děti|5#dětí}";"{0} had {1} {1, choice, 1#child|2#children}";"{0} spolu mali {1} {1, choice, 1#dieťa|2#deti|5#detí}";"{0} Sie haben zusammen {1} {1, choice, 1#Kind|2#Kinder|5#Kinder}"
"partnership.partners";"Partneři";"Couple";"Partneri";"Partner"
"partnership.weddingCeremony";"Svatební obřad této dvojice se uskutečnil {0}.";"Wedding ceremony came true {0}.";"Svadobný obrad tejto dvojice sa uskutočnil {0}.";"Die Trauung dieses Paares fand statt {0}."
"partnership.weddingCeremonyNoDate";"Není známo, kdy se uskutečnila svatba této dvojice.";"It is not known, when was wedding of this couple.";"Nie je známe, kedy sa uskutočnila svadba tejto dvojice.";"Es ist nicht bekannt, wann die Hochzeit dieses Paares stattgefunden hat."
"partnership.weddingPlace";"Místo oddání páru je {0}.";"Wedding place was {0}.";"Miesto sobáša páru je {0}.";"Der Ort, an dem die Ehe geschlossen wurde {0}."
"partnership.weddingPriest";"Obřad vedl {0}.";"Ceremony was led by {0}.";"Obrad viedol {0}.";"Zeremonie durchgeführt  {0}."
"partnership.weddingWitness";"Jako svědci se účastnili {0}.";"Witness were {0}.";"Ako svedkovia sa zúčastnili {0}.";"Als Zeugen nahmen teil {0}."
"person.actualLengthOfLive";"Dosavadní délka života";"Actual length of live";"Doterajšia dĺžka života";"Bisherige Lebens dauer"
"person.additionalTexts";"Doplňující texty";"Additional texts";"Doplňujúce texty";"Weitere Texte"
"person.birth";"Narození";"Birth";"Narodenie";"Die Geburt"
"person.citizenship";"Státní příslušnost";"Citizenship";"Štátna príslušnosť";"Nationalität"
"person.credentials";"Osobní doklady";"Credentials";"Listiny";"Persönliche Dokumente"
"person.dateAdd";"Datum vložení do databáze";"Date of inserting to database";"Dátum vloženia do databázy";"Datum der Eingabe in die datenbank"
"person.dateLastChange";"Datum poslední úpravy";"Date of last change";"Dátum poslednej úpravy";"Letzte Aktualisierung"
"person.days";"{0} {0, choice, 0#dní|1#den|2#dny|5#dní}";"{0} {0, choice, 0#days|1#day|2#days}";"{0} {0, choice, 0#dní|1#deň|2#dni|5#dní}";"{0} {0, choice, 0#Tag|1#Tag|2#Tage|5#Tage}"
"person.death";"Úmrtí";"Death";"Úmrtie";"Tod"
"person.documents";"Dokumenty";"Documents";"Dokumenty";"Dokumente"
"person.education";"Vzdělání";"Education";"Vzdelanie";"Bildung"
"person.email";"Email";"Email";"Email";"Email"
"person.father";"Otec";"Father";"Otec";"Vater"
"person.godparents";"Kmotři";"Godparents";"Krstní rodičia";"Paten"
"person.childFather";"otec";"father";"otec";"Vater"
"person.childMother";"matka";"mother";"matka";"Mutter"
"person.children";"Děti";"Children";"Deti";"Kinder"
"person.christening";"Křest";"Christening";"Krst";"Taufe"
"person.id";"Id";"Id";"Id";"Id"
"person.jobs";"Povolání";"Jobs";"Povolanie";"Beruf"
"person.lastname";"Příjmení";"Last name";"Priezvisko";"Familienname"
"person.lengthOfLive";"Délka života";"Length of live";"Dĺžka života";"Lebenlänge"
"person.maidenname";"Rodné příjmení";"Maiden name";"Rodné priezvisko";"Geburts-Familienname"
"person.months";"{0} {0, choice, 0#měsíců|1#měsíc|2#měsíce|5#měsíců}";"{0} {0, choice, 0#months|1#month|2#months}";"{0} {0, choice, 0#mesiacov|1#mesiac|2#mesiace|5#mesiacov}";"{0} {0, choice, 0#Monaten|1#Monat|2#Monaten|5#Monaten}"
"person.mother";"Matka";"Mother";"Matka";"Mutter"
"person.nationality";"Národnost";"Nationality";"Národnosť";"Nationalität"
"person.partners";"Partneři";"Partners";"Partneri";"Partner"
"person.partnersDetails";"detaily";"details";"detaily";"Details"
"person.phone";"Telefon";"Phone";"Telefón";"Telefon"
"person.photos";"Fotografie";"Photos";"Fotografie";"Photos"
"person.places";"Bydliště";"Live places";"Bydlisko";"Wohnort"
"person.registryInfo";"Informace o matrikách";"Registry info";"Informácie o matrikách";"Information  über das Standesamt"
"person.relation.his";"jeho";"his";"jeho";"Seine"
"person.relation.her";"její";"her";"jej";"Ihre"
"person.relation";"Vztah hlavní a vybrané osoby";"Relation between main and selected person";"Vzťah hlavnej a vybranej osoby";"Relation zwischen Haupt-und ausgewählten Personen"
"person.relation.halfBrother";"nevlastní bratr";"half brother";"nevlastný brat";"Stiefbruder"
"person.relation.brother";"bratr";"brother";"brat";"Bruder"
"person.relation.daughter";"dcera";"doughter";"dcéra";"Tochter"
"person.relation.father";"otec";"father";"otec";"Vater"
"person.relation.manPartner";"partner";"partner";"partner";"Partner"
"person.relation.womanPartner";"partnerka";"partner";"partnerka";"Partner"
"person.relation.husband";"manžel";"husband";"manžel";"Ehegatte"
"person.relation.mainPerson";"hlavní osoba";"main person";"hlavná osoba";"Hauptperson"
"person.relation.mother";"matka";"mother";"matka";"Mutter"
"person.relation.halfSister";"nevlastní sestra";"half sister";"nevlastná sestra";"Stiefschwester"
"person.relation.sister";"sestra";"sister";"sestra";"Schwester"
"person.relation.son";"syn";"son";"syn";"Sohn"
"person.relation.wife";"manželka";"wife";"manželka";"Ehefrau"
"person.religion";"Vyznání";"Religion";"Vierovyznanie";"Glaube"
"person.siblings";"Sourozenci";"Siblings";"Súrodenci";"Geschwister"
"person.tree.children";"Děti";"Children";"Deti";"Kinder"
"person.tree.partners";"Partneři";"Partners";"Partneri";"Partner"
"person.tree.siblings";"Sourozenci";"Siblings";"Súrodenci";"Geschwister"
"person.web";"Web";"Web";"Web";"Web"
"person.years";"{0} {0, choice, 0#roků|1#rok|2#roky|5#let}";"{0} {0, choice, 0#years|1#year|2#years}";"{0} {0, choice, 0#rokov|1#rok|2#roky|5#rokov}";"{0} {0, choice, 0#Jahre|1#Jahr|2#Jahre|5#Jahre }"
"photo.assignedPeople";"Osoby přiřazené k fotografii";"People assigned to photo";"Osoby priradené k fotografii";"Personen im Zusammenhang mit dem Foto"
"photo.comment";"Komentář";"Comment";"Komentár";"Kommentar"
"photo.headline";"Detaily fotografie";"Photo details";"Detaily fotografie";"Details der Fotografie"
"photo.name";"Název fotografie";"Photo name";"Názov fotografie";"Foto-Name"
"photo.year";"Rok";"Year";"Rok";"Jahr"
"photos.assignedPeople";"přiřazené osoby";"assigned people";"priradené osoby";"Verbundene Personen"
"photos.headline";"Seznam fotografií";"List of photos";"Zoznam fotografií";"Verzeichnis der Fotos"
"places.birthPlace";"místo narození";"birth place";"miesto narodenia";"Geburtsort"
"places.burialPlace";"místo pohřbení";"burial place";"miesto pochovania";"Bestattungs ort"
"places.deathPlace";"místo úmrtí";"death place";"miesto úmrtia";"Ort des Ablebens"
"places.headline";"Seznam míst";"Places list";"Zoznam lokalít";"Verzeichnis der Orte"
"places.livePlace";"místo bydliště";"live place";"miesto bydliska";"Wohnort"
"places.map";"mapa";"map";"mapa";"Karte"
"places.maps.parameter";"cz";"en";"sk";"de"
"stats.all";"Všichni";"All";"Všetci";"Alle Menschen"
